00:12:34.060 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
00:12:34.139 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@1de0aca6
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@4455f57d
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sebastian/java/libros/spring/codigo/spring-mvc/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sebastian.hello.modelo.Empresa]
	Mapping files names []
	Properties []
00:12:34.162 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
00:12:34.165 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
00:12:34.169 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
00:12:34.170 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
00:12:34.258 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.10.Final}
00:12:34.260 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
00:12:34.278 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
00:12:34.307 [main] DEBUG org.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
00:12:34.316 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
00:12:35.242 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
00:12:35.242 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
00:12:35.242 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
00:12:35.243 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
00:12:35.243 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
00:12:35.243 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
00:12:35.243 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
00:12:35.244 [main] DEBUG org.hibernate.cfg.Settings - JPA query language strict compliance: disabled
00:12:35.244 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
00:12:35.244 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: enabled
00:12:35.244 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
00:12:35.245 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: org.hibernate.cache.internal.StandardQueryCacheFactory@257ef9ed
00:12:35.245 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
00:12:35.245 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
00:12:35.246 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
00:12:35.246 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
00:12:35.246 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
00:12:35.246 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
00:12:35.246 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
00:12:35.247 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
00:12:35.247 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
00:12:35.247 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
00:12:35.247 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
00:12:35.248 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: ON_CLOSE
00:12:35.248 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
00:12:35.320 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
00:12:35.321 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Instantiating session factory with properties: {awt.toolkit=sun.awt.X11.XToolkit, java.specification.version=10, file.encoding.pkg=sun.io, sun.cpu.isalist=, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=UTF-8, java.class.path=/home/sebastian/java/libros/spring/codigo/spring-mvc/target/test-classes:/home/sebastian/java/libros/spring/codigo/spring-mvc/target/classes:/home/sebastian/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/home/sebastian/.m2/repository/org/springframework/spring-core/4.3.11.RELEASE/spring-core-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/sebastian/.m2/repository/org/springframework/spring-web/4.3.11.RELEASE/spring-web-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-aop/4.3.11.RELEASE/spring-aop-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-beans/4.3.11.RELEASE/spring-beans-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-context/4.3.11.RELEASE/spring-context-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-webmvc/4.3.11.RELEASE/spring-webmvc-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-expression/4.3.11.RELEASE/spring-expression-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.5.2/jackson-core-2.5.2.jar:/home/sebastian/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.4.1.1/jackson-databind-2.4.1.1.jar:/home/sebastian/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.4.0/jackson-annotations-2.4.0.jar:/home/sebastian/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar:/home/sebastian/.m2/repository/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar:/home/sebastian/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar:/home/sebastian/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar:/home/sebastian/.m2/repository/org/apache/logging/log4j/log4j-core/2.6.2/log4j-core-2.6.2.jar:/home/sebastian/.m2/repository/org/apache/logging/log4j/log4j-api/2.6.2/log4j-api-2.6.2.jar:/home/sebastian/.m2/repository/org/hibernate/hibernate-core/5.2.10.Final/hibernate-core-5.2.10.Final.jar:/home/sebastian/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar:/home/sebastian/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/home/sebastian/.m2/repository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar:/home/sebastian/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/sebastian/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.1.Final/jboss-transaction-api_1.2_spec-1.0.1.Final.jar:/home/sebastian/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar:/home/sebastian/.m2/repository/com/fasterxml/classmate/1.3.0/classmate-1.3.0.jar:/home/sebastian/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/home/sebastian/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar:/home/sebastian/.m2/repository/org/hibernate/hibernate-entitymanager/5.2.10.Final/hibernate-entitymanager-5.2.10.Final.jar:/home/sebastian/.m2/repository/net/bytebuddy/byte-buddy/1.6.6/byte-buddy-1.6.6.jar:/home/sebastian/.m2/repository/mysql/mysql-connector-java/5.1.6/mysql-connector-java-5.1.6.jar:/home/sebastian/.m2/repository/commons-dbcp/commons-dbcp/1.4/commons-dbcp-1.4.jar:/home/sebastian/.m2/repository/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar:/home/sebastian/.m2/repository/org/springframework/spring-orm/4.3.11.RELEASE/spring-orm-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-jdbc/4.3.11.RELEASE/spring-jdbc-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-tx/4.3.11.RELEASE/spring-tx-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/data/spring-data-jpa/1.8.0.RELEASE/spring-data-jpa-1.8.0.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/data/spring-data-commons/1.10.0.RELEASE/spring-data-commons-1.10.0.RELEASE.jar:/home/sebastian/.m2/repository/org/aspectj/aspectjrt/1.8.5/aspectjrt-1.8.5.jar:/home/sebastian/.m2/repository/org/slf4j/slf4j-api/1.7.10/slf4j-api-1.7.10.jar:/home/sebastian/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.10/jcl-over-slf4j-1.7.10.jar:/home/sebastian/.m2/repository/org/springframework/security/spring-security-web/4.2.4.RELEASE/spring-security-web-4.2.4.RELEASE.jar:/home/sebastian/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/sebastian/.m2/repository/org/springframework/security/spring-security-core/4.2.4.RELEASE/spring-security-core-4.2.4.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/security/spring-security-config/4.2.4.RELEASE/spring-security-config-4.2.4.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/security/spring-security-test/4.2.4.RELEASE/spring-security-test-4.2.4.RELEASE.jar:/home/sebastian/.m2/repository/org/webjars/bootstrap/4.0.0/bootstrap-4.0.0.jar:/home/sebastian/.m2/repository/org/webjars/npm/popper.js/1.11.1/popper.js-1.11.1.jar:/home/sebastian/.m2/repository/org/webjars/jquery/3.3.1/jquery-3.3.1.jar:/home/sebastian/.m2/repository/org/webjars/bower/popper.js/1.12.9/popper.js-1.12.9.jar:/home/sebastian/.m2/repository/javax/xml/bind/jaxb-api/2.2.12/jaxb-api-2.2.12.jar:/home/sebastian/.m2/repository/org/webjars/webjars-locator/0.30/webjars-locator-0.30.jar:/home/sebastian/.m2/repository/org/webjars/webjars-locator-core/0.30/webjars-locator-core-0.30.jar:/home/sebastian/.m2/repository/org/apache/commons/commons-compress/1.9/commons-compress-1.9.jar:/home/sebastian/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar:/home/sebastian/.m2/repository/org/apache/logging/log4j/log4j-jcl/2.6.2/log4j-jcl-2.6.2.jar:/home/sebastian/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/sebastian/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/sebastian/.m2/repository/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar:/home/sebastian/.m2/repository/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar:/home/sebastian/.m2/repository/org/springframework/spring-test/4.3.11.RELEASE/spring-test-4.3.11.RELEASE.jar:, java.vm.vendor="Oracle Corporation", sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, user.timezone=America/Santiago, os.name=Linux, java.vm.specification.version=10, javax.persistence.validation.mode=AUTO, sun.java.launcher=SUN_STANDARD, user.country=CL, sun.boot.library.path=/home/sebastian/java/jdk/jdk-10/lib, sun.java.command=/home/sebastian/java/libros/spring/codigo/spring-mvc/target/surefire/surefirebooter8772183845734162510.jar /home/sebastian/java/libros/spring/codigo/spring-mvc/target/surefire/surefire10273063192416302799tmp /home/sebastian/java/libros/spring/codigo/spring-mvc/target/surefire/surefire_0165190468116220176tmp, javax.persistence.sharedCache.mode=UNSPECIFIED, jdk.debug=release, test=com.sebastian.hello.test.TestHello#templateTest, surefire.test.class.path=/home/sebastian/java/libros/spring/codigo/spring-mvc/target/test-classes:/home/sebastian/java/libros/spring/codigo/spring-mvc/target/classes:/home/sebastian/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/home/sebastian/.m2/repository/org/springframework/spring-core/4.3.11.RELEASE/spring-core-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/sebastian/.m2/repository/org/springframework/spring-web/4.3.11.RELEASE/spring-web-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-aop/4.3.11.RELEASE/spring-aop-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-beans/4.3.11.RELEASE/spring-beans-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-context/4.3.11.RELEASE/spring-context-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-webmvc/4.3.11.RELEASE/spring-webmvc-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-expression/4.3.11.RELEASE/spring-expression-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.5.2/jackson-core-2.5.2.jar:/home/sebastian/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.4.1.1/jackson-databind-2.4.1.1.jar:/home/sebastian/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.4.0/jackson-annotations-2.4.0.jar:/home/sebastian/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar:/home/sebastian/.m2/repository/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar:/home/sebastian/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar:/home/sebastian/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar:/home/sebastian/.m2/repository/org/apache/logging/log4j/log4j-core/2.6.2/log4j-core-2.6.2.jar:/home/sebastian/.m2/repository/org/apache/logging/log4j/log4j-api/2.6.2/log4j-api-2.6.2.jar:/home/sebastian/.m2/repository/org/hibernate/hibernate-core/5.2.10.Final/hibernate-core-5.2.10.Final.jar:/home/sebastian/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar:/home/sebastian/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/home/sebastian/.m2/repository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar:/home/sebastian/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/sebastian/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.1.Final/jboss-transaction-api_1.2_spec-1.0.1.Final.jar:/home/sebastian/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar:/home/sebastian/.m2/repository/com/fasterxml/classmate/1.3.0/classmate-1.3.0.jar:/home/sebastian/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/home/sebastian/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar:/home/sebastian/.m2/repository/org/hibernate/hibernate-entitymanager/5.2.10.Final/hibernate-entitymanager-5.2.10.Final.jar:/home/sebastian/.m2/repository/net/bytebuddy/byte-buddy/1.6.6/byte-buddy-1.6.6.jar:/home/sebastian/.m2/repository/mysql/mysql-connector-java/5.1.6/mysql-connector-java-5.1.6.jar:/home/sebastian/.m2/repository/commons-dbcp/commons-dbcp/1.4/commons-dbcp-1.4.jar:/home/sebastian/.m2/repository/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar:/home/sebastian/.m2/repository/org/springframework/spring-orm/4.3.11.RELEASE/spring-orm-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-jdbc/4.3.11.RELEASE/spring-jdbc-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/spring-tx/4.3.11.RELEASE/spring-tx-4.3.11.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/data/spring-data-jpa/1.8.0.RELEASE/spring-data-jpa-1.8.0.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/data/spring-data-commons/1.10.0.RELEASE/spring-data-commons-1.10.0.RELEASE.jar:/home/sebastian/.m2/repository/org/aspectj/aspectjrt/1.8.5/aspectjrt-1.8.5.jar:/home/sebastian/.m2/repository/org/slf4j/slf4j-api/1.7.10/slf4j-api-1.7.10.jar:/home/sebastian/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.10/jcl-over-slf4j-1.7.10.jar:/home/sebastian/.m2/repository/org/springframework/security/spring-security-web/4.2.4.RELEASE/spring-security-web-4.2.4.RELEASE.jar:/home/sebastian/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/sebastian/.m2/repository/org/springframework/security/spring-security-core/4.2.4.RELEASE/spring-security-core-4.2.4.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/security/spring-security-config/4.2.4.RELEASE/spring-security-config-4.2.4.RELEASE.jar:/home/sebastian/.m2/repository/org/springframework/security/spring-security-test/4.2.4.RELEASE/spring-security-test-4.2.4.RELEASE.jar:/home/sebastian/.m2/repository/org/webjars/bootstrap/4.0.0/bootstrap-4.0.0.jar:/home/sebastian/.m2/repository/org/webjars/npm/popper.js/1.11.1/popper.js-1.11.1.jar:/home/sebastian/.m2/repository/org/webjars/jquery/3.3.1/jquery-3.3.1.jar:/home/sebastian/.m2/repository/org/webjars/bower/popper.js/1.12.9/popper.js-1.12.9.jar:/home/sebastian/.m2/repository/javax/xml/bind/jaxb-api/2.2.12/jaxb-api-2.2.12.jar:/home/sebastian/.m2/repository/org/webjars/webjars-locator/0.30/webjars-locator-0.30.jar:/home/sebastian/.m2/repository/org/webjars/webjars-locator-core/0.30/webjars-locator-core-0.30.jar:/home/sebastian/.m2/repository/org/apache/commons/commons-compress/1.9/commons-compress-1.9.jar:/home/sebastian/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar:/home/sebastian/.m2/repository/org/apache/logging/log4j/log4j-jcl/2.6.2/log4j-jcl-2.6.2.jar:/home/sebastian/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/sebastian/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/sebastian/.m2/repository/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar:/home/sebastian/.m2/repository/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar:/home/sebastian/.m2/repository/org/springframework/spring-test/4.3.11.RELEASE/spring-test-4.3.11.RELEASE.jar:, sun.cpu.endian=little, user.home=/home/sebastian, user.language=es, java.specification.vendor=Oracle Corporation, java.version.date=2018-03-20, java.home=/home/sebastian/java/jdk/jdk-10, file.separator=/, basedir=/home/sebastian/java/libros/spring/codigo/spring-mvc, java.vm.compressedOopsMode=32-bit, line.separator=
, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, surefire.real.class.path=/home/sebastian/java/libros/spring/codigo/spring-mvc/target/surefire/surefirebooter8772183845734162510.jar, hibernate.hbm2ddl.auto=update, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=10+46, user.name=sebastian, path.separator=:, os.version=4.15.0-1-amd64, java.runtime.name=Java(TM) SE Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, java.vendor.version=18.3, maven.ext.class.path=/opt/netbeans/9-beta/java/maven-nblib/netbeans-eventspy.jar, localRepository=/home/sebastian/.m2/repository, java.vendor.url.bug=http://bugreport.java.com/bugreport/, java.io.tmpdir=/tmp, java.version=10, user.dir=/home/sebastian/java/libros/spring/codigo/spring-mvc, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.print.PSPrinterJob, sun.os.patch.level=unknown, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@2cd4e16a, java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=10+46, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, hibernate.connection.datasource=org.springframework.jdbc.datasource.DriverManagerDataSource@4455f57d, java.class.version=54.0}
00:12:35.340 [main] DEBUG org.hibernate.secure.spi.JaccIntegrator - Skipping JACC integration as it was not enabled
00:12:35.355 [main] DEBUG org.hibernate.engine.spi.CascadeStyles - External cascade style regsitration [persist : STYLE_PERSIST_SKIPLAZY] overrode base registration [STYLE_PERSIST]
00:12:35.379 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Instantiated session factory
00:12:35.428 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.sebastian.hello.modelo.Empresa] is safe
00:12:35.428 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.sebastian.hello.modelo.Empresa
00:12:35.441 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.sebastian.hello.modelo.Empresa] is safe
00:12:35.442 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.sebastian.hello.modelo.Empresa
00:12:35.523 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: com.sebastian.hello.modelo.Empresa
00:12:35.524 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select rut from empresas where rut =?
00:12:35.524 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select empresa_.rut, empresa_.alias as alias2_0_, empresa_.nombre as nombre3_0_ from empresas empresa_ where empresa_.rut=?
00:12:35.524 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into empresas (alias, nombre, rut) values (?, ?, ?)
00:12:35.525 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update empresas set alias=?, nombre=? where rut=?
00:12:35.525 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from empresas where rut=?
00:12:35.570 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e3cd6fe]
00:12:35.573 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
00:12:35.573 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
00:12:35.574 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
00:12:35.593 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
00:12:35.600 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

00:12:35.604 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [NONE]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=?
00:12:35.604 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@60f21960]
00:12:35.605 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
00:12:35.605 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
00:12:35.605 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
00:12:35.605 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
00:12:35.606 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

00:12:35.606 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [READ]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=?
00:12:35.607 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5a515e5d]
00:12:35.607 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
00:12:35.607 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
00:12:35.607 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
00:12:35.608 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
00:12:35.608 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

00:12:35.613 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [UPGRADE]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
